* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
1665              343.6               399.6  -56.0            8.134     2
1666              370.8               400.7  -30.0            8.109     2
1667              356.9               402.8  -45.9            8.115     2
1668              355.3               402.4  -47.2            8.120     2
1669              367.3               407.4  -40.1            8.116     2
1670              368.0               405.6  -37.6            8.109     2
1671              368.4               406.6  -38.2            8.113     2
1672              414.8               405.2    9.6            8.081     2
1673              377.4               402.5  -25.1            8.093     2
1674              352.1               404.7  -52.6            8.106     2
1675              377.0               404.8  -27.8            8.117     2
1676              397.2               407.7  -10.6            8.081     2
1677              367.7               403.5  -35.8            8.118     2
1678              368.7               404.0  -35.3            8.110     2
1679              366.0               405.9  -40.0            8.116     2
1680              392.1               403.0  -11.0            8.071     2
1681              392.7               402.0   -9.3            8.075     2
1682              394.1               402.9   -8.8            8.074     2
1683              396.0               402.8   -6.8            8.065     2
1684              391.3               397.9   -6.6            8.071     2
1685              393.4               396.9   -3.6            8.071     2
1686              391.5               397.3   -5.8            8.072     2
1687              395.6               398.4   -2.7            8.072     2
1688              387.5               397.1   -9.7            8.079     2
1689              386.9               397.5  -10.7            8.077     2
1690              378.9               400.5  -21.6            8.086     2
1691              385.2               403.7  -18.5            8.080     2
1692              396.9               402.2   -5.4            8.071     2
1693              390.9               404.7  -13.8            8.079     2
1694              387.8               400.3  -12.4            8.076     2
1695              388.1               399.4  -11.3            8.082     2
1696              381.3               398.4  -17.2            8.088     2
1697              376.0               399.4  -23.4            8.105     2
1698              392.2               399.5   -7.3            8.090     2
1699              384.7               399.6  -14.8            8.101     2
1700              382.7               398.8  -16.2            8.098     2
1701              381.2               398.8  -17.6            8.100     2
1702              416.0               399.0   16.9            8.070     2
1703              419.8               399.1   20.7            8.075     2
1704              410.8               397.2   13.6            7.578     4
1705              395.6               397.0   -1.4            8.091     2
1706              393.1               397.2   -4.1            8.078     2
1707              387.2               398.0  -10.7            8.073     2
1708              394.6               397.9   -3.3            8.076     2
1709              386.5               398.4  -11.8            8.076     2
1710              385.3               401.6  -16.2            8.083     2
1711              400.9               403.0   -2.1            8.074     2
1712              401.6               397.6    3.9            8.075     2
1713              393.7               396.9   -3.2            8.078     2
1714              392.7               397.0   -4.2            7.999     3
1715              396.9               400.7   -3.8            8.055     2
1716              395.8               397.8   -2.0            8.060     2
1717              375.6               397.4  -21.8            8.057     2
1718              389.7               397.6   -7.9            8.070     2
1719              387.3               397.9  -10.5            8.075     2
1720              378.0               397.1  -19.1            8.085     2
1721              363.7               397.3  -33.6            8.095     2
1722              374.5               397.4  -22.9            8.097     2
1723              373.8               396.7  -22.8            8.090     2
1724              379.6               397.3  -17.7            8.083     2
1725              393.8               402.2   -8.4            8.074     2
1726              400.2               407.3   -7.1            8.063     2
1727              421.0               409.7   11.3            8.046     2
1728              418.7               407.9   10.8            8.048     2
1729              420.3               400.2   20.2            8.041     2
1730              425.0               396.5   28.5            8.046     2
1731              420.1               398.0   22.1            8.044     2
1732              407.7               398.2    9.5            8.050     2
1733              412.3               399.9   12.3            8.054     2
1734              431.0               402.9   28.1            8.032     2
1735              440.2               403.6   36.5            8.025     2
1736              425.1               397.7   27.4            8.043     2
1737              418.4               397.9   20.6            8.053     2
1738              417.3               399.6   17.7            8.048     2
1739              420.6               400.6   20.1            8.045     2
1740              427.6               396.0   31.7            8.043     2
1741              415.0               394.8   20.2            8.049     2
1742              421.2               395.4   25.8            8.043     2
1743              421.1               395.7   25.3            8.043     2
1744              423.8               395.4   28.5            8.036     2
1745              418.4               395.7   22.8            8.047     2
1746              413.0               399.7   13.3            8.049     2
1747              422.6               397.2   25.4            8.045     2
1748              441.0               397.0   44.1            8.028     2
1749              443.7               397.1   46.6            8.023     2
1750              427.7               397.4   30.3            8.040     2
1751              401.9               397.5    4.4            8.064     2
1752              386.4               396.5  -10.1            8.086     2
1753              394.2               396.1   -1.9            8.084     2
1754              403.7               396.4    7.3            8.073     2
1755              400.2               396.6    3.6            8.069     2
1756              396.9               396.9    0.0            8.071     2
1757              401.8               398.6    3.2            8.072     2
1758              416.3               399.8   16.6            8.072     2
1759              395.2               400.7   -5.5            8.091     2
1760              370.3               399.5  -29.3            8.114     2
1761              340.0               400.1  -60.1            8.146     2
1762              370.9               399.1  -28.2            8.123     2
1763              373.9               399.9  -26.0            8.122     2
1764              378.4               399.6  -21.1            8.116     2
1765              395.2               399.5   -4.4            8.090     2
1766              415.1               402.4   12.7            8.070     2
1767              391.4               402.5  -11.1            8.097     2
1768              369.7               399.4  -29.6            8.121     2
1769              345.5               398.9  -53.4            8.143     2
1770              378.1               399.5  -21.4            8.115     2
1771              369.8               399.4  -29.6            8.124     2
1772              407.3               399.0    8.3            8.080     2
1773              399.2               399.0    0.2            8.087     2
1774              439.0               399.5   39.5            8.049     2
1775              338.0               398.8  -60.9            8.155     2
1776              345.1               397.6  -52.5            8.152     2
1777              330.8               396.9  -66.1            8.158     2
1778              344.3               396.9  -52.6            8.145     2
1779              362.0               396.7  -34.6            8.129     2
1780              417.2               396.3   20.9            8.072     2
1781              429.8               396.2   33.6            8.068     2
1782              426.5               396.2   30.3            8.076     2
1783              406.1               395.6   10.4            8.090     2
1784              400.8               394.3    6.5            8.101     2
1785              392.8               394.2   -1.4            8.114     2
1786              374.6               394.6  -20.0            8.122     2
1787              416.8               394.6   22.3            8.072     2
1788              411.4               394.6   16.8            8.067     2
1789              412.5               395.2   17.3            8.065     2
1790              403.9               396.7    7.2            8.067     2
1791              384.2               397.4  -13.2            8.084     2
1792              353.8               396.4  -42.6            8.118     2
1793              353.3               396.4  -43.1            8.122     2
1794              351.8               397.9  -46.1            8.124     2
1795              352.1               402.8  -50.6            8.127     2
1796              351.3               398.2  -46.9            8.137     2
1797              372.2               398.5  -26.2            8.109     2
1798              372.6               402.9  -30.3            8.114     2
1799              360.1               409.1  -49.0            8.118     2
1800              363.6               411.1  -47.5            8.122     2
1801              377.2               402.4  -25.3            8.122     2
1802              398.8               402.5   -3.7            8.083     2
1803              373.6               401.9  -28.3            8.102     2
1804              372.6               400.1  -27.5            8.111     2
1805              380.5               403.3  -22.8            8.109     2
1806              374.9               402.3  -27.4            8.113     2
1807              395.3               402.6   -7.3            8.095     2
1808              358.1               401.7  -43.6              NaN     4
1809              359.2               401.8  -42.6            8.133     2
1810              377.9               401.8  -23.9            8.135     2
1811              356.8               402.7  -45.9            8.133     2
1812              382.2               402.3  -20.1            8.129     2
1813              394.7               402.6   -7.9            8.110     2
1814              408.8               403.2    5.5            8.107     2
1815              415.1               402.6   12.5            8.095     2
1816              381.4               401.4  -20.0            8.124     2
1817              391.7               403.3  -11.6            8.137     2
1818              339.5               406.3  -66.9            8.153     2
1819              345.4               402.4  -57.0            8.144     2
1820              326.1               402.3  -76.2            8.163     2
1821              343.7               405.9  -62.2            8.152     2
1822              354.0               408.4  -54.4            8.153     2
1823              368.2               406.9  -38.7            8.157     2
1824              394.6               407.1  -12.5            8.112     2
1825              371.2               410.6  -39.4            8.125     2
1826              360.9               403.5  -42.7            8.134     2
1827              361.7               403.7  -42.0            8.123     2
1828              352.2               410.1  -57.8            8.128     2
1829              409.3               412.1   -2.8            8.081     2
1830              423.9               415.4    8.5            8.068     2
1831              421.9               408.2   13.7            8.075     2
1832              423.7               410.2   13.5            8.075     2
1833              422.3               414.0    8.3            8.071     2
1834              425.6               411.1   14.5            8.093     2
1835              444.4               412.3   32.2            8.080     2
1836              420.8               410.4   10.4            8.080     2
1837              413.7               412.3    1.4            8.080     2
1838              433.6               413.1   20.5            8.075     2
1839              435.8               412.8   23.1            8.075     2
1840              438.2               410.1   28.2            8.077     2
1841              404.3               408.6   -4.3            8.080     2
1842              397.5               406.7   -9.2            8.079     2
1843              410.0               403.7    6.2            8.077     2
1844              396.1               405.2   -9.2            8.074     2
1845              392.4               403.4  -10.9            8.077     2
1846              382.4               402.8  -20.4            8.086     2
1847              368.4               402.9  -34.4            8.106     2
1848              369.8               401.2  -31.4            8.098     2
1849              374.2               399.5  -25.4            8.097     2
1850              392.8               400.9   -8.1            8.081     2
1851              398.4               400.7   -2.3            8.080     2
1852              398.2               403.8   -5.5            8.073     2
1853              403.4               404.2   -0.8            8.074     2
1854              389.7               402.8  -13.0            8.077     2
1855              384.7               405.6  -20.9            8.085     2
1856              392.2               407.5  -15.3            8.083     2
1857              389.7               409.2  -19.5            8.088     2
1858              387.7               407.6  -19.8            8.091     2
1859              401.6               410.4   -8.8            8.080     2
1860              404.3               409.4   -5.1            8.080     2
1861              398.7               409.2  -10.5            8.078     2
1862              388.1               417.6  -29.5            8.087     2
1863              390.0               417.9  -27.9            8.089     2
1864              389.7               409.0  -19.4            8.081     2
1865              380.0               408.4  -28.3            8.091     2
1866              381.1               411.7  -30.5            8.090     2
1867              385.5               409.7  -24.1            8.087     2
1868              382.2               410.6  -28.4            8.089     2
1869              384.2               410.8  -26.6            8.083     2
1870              389.3               412.7  -23.3            8.081     2
1871              389.3               408.7  -19.5            8.084     2
1872              392.2               418.1  -25.8            8.086     2
1873              383.6               414.0  -30.4            8.092     2
1874              382.9               407.8  -24.9            8.086     2
1875              389.5               408.1  -18.6            8.089     2
1876              396.1               414.7  -18.5            8.083     2
1877              389.4               412.8  -23.3            8.087     2
1878              383.9               409.5  -25.7            8.086     2
1879              389.8               411.2  -21.4            8.084     2
1880              387.4               402.6  -15.1            8.086     2
1881              378.7               398.2  -19.5            8.087     2
1882              384.6               396.2  -11.5            8.084     2
1883              390.3               395.6   -5.3            8.086     2
1884              391.1               395.3   -4.2            8.076     2
1885              390.4               395.7   -5.3            8.074     2
1886              390.5               395.2   -4.7            8.077     2
1887              395.7               395.8   -0.1            8.072     2
1888              394.5               396.0   -1.5            8.072     2
1889              393.9               396.8   -2.9            8.070     2
1890              392.8               397.5   -4.7            8.073     2
1891              396.1               397.5   -1.4            8.071     2
1892              396.6               398.5   -1.9            8.066     2
1893              395.6               398.5   -2.8            8.071     2
1894              388.1               401.7  -13.5            8.079     2
1895              387.5               402.1  -14.5            8.076     2
1896              393.2               400.8   -7.6            8.069     2
1897              392.0               400.5   -8.5            8.071     2
1898              385.8               401.4  -15.6            8.097     2
1899              394.3               401.8   -7.5            8.070     2
1900              398.7               403.5   -4.8            8.074     2
1901              413.7               403.4   10.3            8.058     2
1902              398.4               403.9   -5.4            8.070     2
1903              395.4               406.3  -10.9            8.075     2
1904              396.9               406.0   -9.1            8.076     2
1905              395.1               405.2  -10.1            8.079     2
1906              401.1               405.1   -4.0            8.073     2
1907              414.8               406.2    8.6            8.053     2
1908              399.6               407.3   -7.6            8.069     2
1909              402.1               409.2   -7.1            8.078     2
1910              400.5               408.6   -8.1            8.069     2
1911              397.1               407.6  -10.6            8.071     2
1912              411.1               406.6    4.5            8.067     2
1913              408.1               403.6    4.5            8.077     2
1914              394.6               403.1   -8.4            8.083     2
1915              405.4               401.8    3.6            8.073     2
1916              406.4               400.2    6.2            8.068     2
1917              404.1               399.5    4.5            8.073     2
1918              407.1               400.2    6.9            8.066     2
1919              407.2               401.3    6.0            8.063     2
1920              413.2               403.6    9.6            8.061     2
1921              410.1               404.3    5.8            8.063     2
1922              433.8               404.1   29.7            8.041     2
1923              417.4               405.2   12.2            8.044     2
1924              403.7               405.1   -1.4            8.066     2
1925              412.4               405.6    6.7            8.060     2
1926              414.5               406.3    8.2            8.059     2
1927              416.5               407.0    9.5            8.061     2
1928              425.7               405.8   19.9            7.902     4
1929              425.8               406.0   19.8            8.028     2
1930              426.4               405.8   20.6            8.051     2
1931              414.5               409.6    4.9            8.055     2
1932              388.1               408.0  -19.9            8.088     2
1933              423.8               407.0   16.8            8.058     2
1934              432.8               406.9   25.9            8.048     2
1935              425.9               406.8   19.1            8.051     2
1936              420.2               407.8   12.4            8.060     2
1937              418.5               408.0   10.5            8.058     2
1938              455.8               408.6   47.2            8.039     2
1939              435.0               411.6   23.4            8.052     2
1940              438.6               410.8   27.8            8.052     2
1941              442.1               414.0   28.0            8.050     2
1942              466.2               412.0   54.2            8.037     2
1943              460.1               412.5   47.6            8.041     2
1944              438.1               410.1   28.0            8.057     2
1945              447.6               407.0   40.7            8.054     2
1946              447.1               404.0   43.1            8.049     2
1947              442.5               410.5   32.0            8.045     2
1948              406.9               407.5   -0.6            8.087     2
1949              444.3               411.4   32.8            8.044     2
1950              451.8               411.4   40.5            8.047     2
1951              462.9               411.9   51.0            8.046     2
1952              446.0               409.0   37.1            8.054     2
1953              450.2               413.6   36.7            8.048     2
1954              436.5               410.1   26.4            8.057     2
1955              444.8               410.5   34.3            8.050     2
1956              438.3               412.2   26.1            8.053     2
1957              436.0               408.9   27.1            8.053     2
1958              454.5               413.1   41.4            8.038     2
1959              455.3               408.7   46.6            8.055     2
1960              426.6               414.2   12.5            8.058     2
1961              397.0               413.6  -16.6            8.086     2
1962              428.3               414.2   14.1            8.054     2
1963              434.1               411.5   22.6            8.053     2
1964              427.1               414.7   12.4            8.063     2
1965              433.8               425.3    8.5            8.048     2
1966              380.2               421.5  -41.2            8.099     2
1967              407.3               413.5   -6.2            8.069     2
1968              407.2               406.5    0.7            8.073     2
1969              413.8               411.6    2.2            8.068     2
1970              422.3               414.1    8.3            8.049     2
1971              443.7               415.2   28.5            8.039     2
1972              441.2               415.7   25.5            8.038     2
1973              437.4               415.8   21.6            8.048     2
1974              426.9               415.5   11.3            8.065     2
1975              421.1               411.3    9.8            8.068     2
1976              430.9               412.3   18.6            8.060     2
1977              432.9               409.9   23.0            8.059     2
1978              423.6               411.0   12.6            8.068     2
1979              424.4               413.2   11.2            8.068     2
1980              421.8               415.2    6.6            8.072     2
1981              422.4               419.3    3.1            8.063     2
1982              424.4               412.9   11.5            8.066     2
1983              421.5               418.2    3.3            8.067     2
1984              417.4               419.2   -1.8            8.068     2
1985              409.0               418.4   -9.4            8.074     2
1986              412.2               409.9    2.3            8.071     2
1987              419.7               406.4   13.3            8.049     2
1988              421.9               408.5   13.4            8.068     2
1989              408.7               412.4   -3.7            8.068     2
1990              414.7               412.7    2.0            8.067     2
1991              363.3               412.0  -48.7            8.125     2
1992              347.1               412.2  -65.0            8.148     2
1993              358.2               407.1  -48.8            8.146     2
1994              340.5               411.6  -71.0            8.165     2
1995              340.8               413.7  -73.0            8.162     2
1996              367.0               414.5  -47.4            8.126     2
1997              357.8               412.5  -54.7            8.149     2
1998              386.7               414.8  -28.2            8.120     2
1999              401.6               414.8  -13.2            8.108     2
2000              371.1               412.8  -41.7            8.128     2
2001              366.6               415.2  -48.5            8.136     2
2002              396.5               416.6  -20.1            8.099     2
2003              422.6               408.0   14.6            8.070     2
2004              379.6               408.7  -29.1            8.108     2
2005              381.2               408.9  -27.7            8.105     2
2006              383.2               414.8  -31.6            8.100     2
2007              389.2               420.5  -31.3            8.101     2
2008              381.9               413.7  -31.8            8.097     2
2009              378.1               407.0  -28.9            8.109     2
2010              380.5               402.9  -22.4            8.101     2
2011              372.4               398.8  -26.5            8.112     2
2012              381.3               396.7  -15.4            8.103     2
2013              389.0               396.6   -7.6            8.089     2
2014              390.5               396.9   -6.4            8.082     2
2015              392.8               397.5   -4.7            8.082     2
2016              390.2               398.2   -8.0            8.087     2
2017              388.7               398.7  -10.0            8.085     2
2018              395.0               400.9   -5.9            8.077     2
2019              397.9               407.3   -9.4            8.075     2
2020              405.7               407.5   -1.8            8.071     2
2021              393.6               404.4  -10.8            8.076     2
2022              400.4               401.5   -1.1            8.074     2
2023              400.5               401.3   -0.8            8.080     2
2024              391.6               401.3   -9.7            8.080     2
2025              384.9               401.3  -16.4            8.087     2
2026              393.2               401.6   -8.4            8.070     2
2027              400.7               402.0   -1.3            8.075     2
2028              411.8               402.4    9.3            8.066     2
2029              431.7               402.2   29.5         -999.000     5
2030              420.1               400.6   19.5         -999.000     5
2031              391.0               402.1  -11.1         -999.000     5
2032              394.8               399.7   -4.9         -999.000     5
2033              384.9               398.9  -14.0         -999.000     5
2034              398.8               401.2   -2.4         -999.000     5
2035              399.1               403.4   -4.3         -999.000     5
2036              396.3               405.5   -9.2         -999.000     5
2037              396.4               405.0   -8.6         -999.000     5
2038              411.0               407.1    3.9         -999.000     5
2039              412.2               409.4    2.7         -999.000     5
2040              417.2               413.1    4.2         -999.000     5
2041              445.0               412.8   32.2         -999.000     5
2042              447.2               416.9   30.3         -999.000     5
2043              402.5               417.6  -15.1         -999.000     5
2044              386.3               413.7  -27.4         -999.000     5
2045              416.0               414.8    1.3         -999.000     5
2046              363.9               419.7  -55.8         -999.000     5
2047              371.3               418.5  -47.1         -999.000     5
2048              374.1               407.6  -33.5         -999.000     5
2049              388.8               408.1  -19.3         -999.000     5
2050              375.2               406.6  -31.4         -999.000     5
2051              389.0               407.1  -18.1         -999.000     5
2052              374.7               410.8  -36.0         -999.000     5
2053              389.4               415.6  -26.1         -999.000     5
2054              398.0               413.8  -15.8         -999.000     5
2055              394.3               414.5  -20.2         -999.000     5
2056              390.3               414.8  -24.6         -999.000     5
2057              386.3               414.2  -27.9         -999.000     5
2058              392.5               412.7  -20.3         -999.000     5
2059              422.7               412.8    9.9         -999.000     5
2060              416.5               411.8    4.7         -999.000     5
2061              421.1               411.7    9.4         -999.000     5
2062              416.9               412.4    4.5         -999.000     5
2063              418.6               409.5    9.1         -999.000     5
2064              426.9               406.5   20.5         -999.000     5
2065              406.8               403.4    3.4         -999.000     5
2066              409.0               404.8    4.2         -999.000     5
2067              408.9               405.8    3.1         -999.000     5
2068              401.9               409.8   -7.9         -999.000     5
2069              398.8               413.4  -14.6         -999.000     5
2070              420.3               409.1   11.1         -999.000     5
2071              409.8               409.4    0.4         -999.000     5
2072              389.0               404.2  -15.2         -999.000     5
2073              392.7               406.0  -13.3         -999.000     5
2074              423.2               407.5   15.7         -999.000     5
2075              406.1               405.4    0.7         -999.000     5
2076              396.6               410.4  -13.8         -999.000     5
2077              404.8               408.4   -3.7         -999.000     5
2078              418.1               408.9    9.1         -999.000     5
2079              408.4               408.9   -0.5         -999.000     5
2080              409.3               406.6    2.7         -999.000     5
2081              404.7               406.8   -2.1         -999.000     5
2082              384.8               406.1  -21.3         -999.000     5
2083              386.0               410.4  -24.4         -999.000     5
2084              384.8               412.4  -27.6         -999.000     5
2085              386.4               427.6  -41.2         -999.000     5
2086              396.3               415.4  -19.1         -999.000     5
2087              394.1               413.6  -19.5         -999.000     5
2088              361.3               402.0  -40.7         -999.000     5
2089              376.7               404.6  -27.9         -999.000     5
2090              378.3               406.1  -27.8         -999.000     5
2091              380.4               414.3  -33.9         -999.000     5
2092              389.5               415.0  -25.5         -999.000     5
2093              382.5               412.7  -30.2         -999.000     5
2094              394.2               415.2  -21.0         -999.000     5
2095              384.7               413.5  -28.9         -999.000     5
2096              389.6               414.0  -24.4         -999.000     5
2097              405.6               412.9   -7.3         -999.000     5
2098              383.3               412.6  -29.4         -999.000     5
2099              396.5               412.5  -16.0         -999.000     5
2100              400.4               411.7  -11.2         -999.000     5
2101              394.4               414.3  -19.8         -999.000     5
2102              387.0               411.0  -24.0         -999.000     5
2103              382.8               416.4  -33.7         -999.000     5
2104              392.8               412.2  -19.4         -999.000     5
2105              392.1               412.5  -20.4         -999.000     5
2106              383.4               410.9  -27.5         -999.000     5
2107              370.5               410.0  -39.5         -999.000     5
2108              384.5               407.7  -23.2         -999.000     5
2109              378.4               407.2  -28.8         -999.000     5
2110              377.5               407.6  -30.1         -999.000     5
2111              374.5               407.8  -33.3         -999.000     5
2112              373.2               405.8  -32.6         -999.000     5
2113              377.1               406.9  -29.9         -999.000     5
2114              386.9               402.0  -15.0         -999.000     5
2115              390.5               402.2  -11.7         -999.000     5
2116              394.0               402.0   -8.0         -999.000     5
2117              377.7               407.4  -29.7         -999.000     5
2118              381.5               405.8  -24.3         -999.000     5
2119              404.1               407.2   -3.2         -999.000     5
2120              387.1               406.1  -19.1         -999.000     5
2121              384.1               411.7  -27.6         -999.000     5
2122              383.3               413.9  -30.6         -999.000     5
2123              387.1               412.6  -25.5         -999.000     5
2124              402.1               419.9  -17.8         -999.000     5
2125              396.6               418.1  -21.5         -999.000     5
2126              397.7               424.4  -26.8         -999.000     5
2127              400.1               421.0  -20.9         -999.000     5
2128              405.4               407.0   -1.6         -999.000     5
2129              394.1               415.4  -21.2         -999.000     5
2130              389.6               415.5  -26.0         -999.000     5
2131              383.0               413.0  -29.9         -999.000     5
2132              394.2               409.8  -15.6         -999.000     5
2133              399.8               414.5  -14.7         -999.000     5
2134              401.2               422.3  -21.0         -999.000     5
2135              388.1               411.1  -23.0         -999.000     5
2136              384.9               411.8  -26.9         -999.000     5
2137              377.6               411.5  -34.0         -999.000     5
2138              376.0               406.4  -30.4         -999.000     5
2139              379.5               406.9  -27.4         -999.000     5
2140              386.5               409.1  -22.6         -999.000     5
2141              380.6               416.7  -36.1         -999.000     5
2142              378.0               410.0  -32.0         -999.000     5
2143              374.1               404.8  -30.8         -999.000     5
2144              370.4               407.7  -37.3         -999.000     5
2145              366.3               400.9  -34.6         -999.000     5
2146              371.2               403.3  -32.2         -999.000     5
2147              371.0               405.2  -34.2         -999.000     5
2148              370.5               408.5  -38.0         -999.000     5
2149              384.0               409.9  -25.9         -999.000     5
2150              376.3               413.3  -36.9         -999.000     5
2151              387.0               412.8  -25.8         -999.000     5
2152              382.2               413.9  -31.7         -999.000     5
2153              381.3               414.8  -33.4         -999.000     5
2154              386.0               416.4  -30.5         -999.000     5
2155              385.8               412.8  -27.0         -999.000     5
2156              390.6               414.6  -24.0         -999.000     5
2157              399.4               418.6  -19.2         -999.000     5
2158              421.3               424.7   -3.4         -999.000     5
2159              399.7               415.1  -15.4         -999.000     5
2160              393.3               415.6  -22.3         -999.000     5
2161              384.9               414.4  -29.5         -999.000     5
2162              375.5               412.9  -37.5         -999.000     5
2163              378.6               411.8  -33.2         -999.000     5
2164              387.5               407.9  -20.4         -999.000     5
2165              385.3               408.2  -23.0         -999.000     5
2166              401.7               409.1   -7.4         -999.000     5
2167              399.8               409.1   -9.3         -999.000     5
2168              392.1               410.8  -18.7         -999.000     5
2169              384.7               408.1  -23.5         -999.000     5
2170              384.9               405.2  -20.3         -999.000     5
2171              388.1               401.3  -13.2         -999.000     5
2172              397.0               401.2   -4.2         -999.000     5
2173              386.2               400.8  -14.6         -999.000     5
2174              383.4               401.1  -17.7         -999.000     5
2175              385.6               401.7  -16.1         -999.000     5
2176              388.3               399.7  -11.4         -999.000     5
2177              390.9               401.4  -10.5         -999.000     5
2178              394.6               401.8   -7.2         -999.000     5
2179              400.1               401.9   -1.8         -999.000     5
2180              404.1               404.0    0.1         -999.000     5
2181              408.9               410.4   -1.5         -999.000     5
2182              411.3               409.9    1.4         -999.000     5
2183              409.4               406.3    3.1         -999.000     5
2184              405.9               402.6    3.3         -999.000     5
2185              407.3               401.5    5.8         -999.000     5
2186              413.6               401.8   11.7         -999.000     5
2187              413.2               403.1   10.1         -999.000     5
2188              413.2               409.0    4.2         -999.000     5
2189              411.6               409.1    2.5         -999.000     5
2190              424.1               408.8   15.3         -999.000     5
2191              426.0               407.2   18.8         -999.000     5
2192              420.7               405.5   15.3         -999.000     5
2193              410.7               405.7    5.1         -999.000     5
2194              415.2               401.7   13.5         -999.000     5
2195              424.4               403.4   21.0         -999.000     5
2196              429.0               407.9   21.1         -999.000     5
2197              444.8               405.8   39.0         -999.000     5
2198              453.4               404.4   48.9         -999.000     5
2199              446.3               409.1   37.2         -999.000     5
2200              435.2               401.8   33.3         -999.000     5
2201              431.7               401.6   30.1         -999.000     5
2202              433.5               402.2   31.3         -999.000     5
2203              420.2               401.9   18.3         -999.000     5
2204              420.8               403.0   17.8         -999.000     5
2205              419.5               405.0   14.6         -999.000     5
2206              413.4               404.5    8.9         -999.000     5
2207              409.6               404.8    4.8         -999.000     5
2208              410.6               405.5    5.1         -999.000     5
2209              407.8               405.2    2.6         -999.000     5
2210              424.7               405.8   18.9         -999.000     5
2211              418.5               409.2    9.3         -999.000     5
2212              419.0               409.1    9.9         -999.000     5
2213              420.7               409.0   11.6         -999.000     5
2214              416.5               407.4    9.0         -999.000     5
2215              416.3               410.1    6.1         -999.000     5
2216              423.1               408.7   14.4         -999.000     5
2217              407.7               407.9   -0.2         -999.000     5
2218              394.3               408.0  -13.7         -999.000     5
2219              394.6               405.7  -11.1         -999.000     5
2220              394.0               408.1  -14.1         -999.000     5
2221              395.2               409.1  -13.9         -999.000     5
2222              396.7               409.1  -12.4         -999.000     5
2223              398.1               410.0  -11.8         -999.000     5
2224              406.8               407.2   -0.4         -999.000     5
2225              401.0               406.5   -5.5         -999.000     5
2226              399.9               406.6   -6.7         -999.000     5
2227              395.5               406.0  -10.4         -999.000     5
2228              396.3               405.5   -9.2         -999.000     5
2229              396.7               405.5   -8.8         -999.000     5
2230              389.6               407.6  -18.0         -999.000     5
2231              401.1               409.1   -8.0         -999.000     5
2232              407.1               407.3   -0.1         -999.000     5
2233              396.6               407.1  -10.5         -999.000     5
2234              391.1               406.8  -15.8         -999.000     5
2235              405.1               406.2   -1.2         -999.000     5
2236              400.6               406.2   -5.7         -999.000     5
2237              397.8               406.5   -8.8         -999.000     5
2238              402.6               410.6   -8.0         -999.000     5
2239              402.9               408.6   -5.6         -999.000     5
2240              400.0               406.8   -6.9         -999.000     5
2241              373.3               404.7  -31.4         -999.000     5
2242              400.3               404.6   -4.3         -999.000     5
2243              410.8               405.0    5.8         -999.000     5
2244              408.2               407.4    0.7         -999.000     5
2245              397.5               406.2   -8.7         -999.000     5
2246              418.9               406.0   12.9         -999.000     5
2247              408.4               406.7    1.7         -999.000     5
2248             -999.0              -999.0 -999.0         -999.000     5
2249              369.1               404.8  -35.7         -999.000     5
2250              405.0               407.7   -2.7         -999.000     5
2251              363.1               402.4  -39.3         -999.000     5
2252              343.4               406.0  -62.5         -999.000     5
2253              366.1               408.7  -42.7         -999.000     5
2254              373.6               407.4  -33.8         -999.000     5
2255              350.9               407.2  -56.2         -999.000     5
2256              372.8               406.0  -33.2         -999.000     5
2257              360.8               419.3  -58.5         -999.000     5
2258              355.7               419.9  -64.2         -999.000     5
2259              369.9               415.3  -45.4         -999.000     5
2260              374.6               413.5  -39.0         -999.000     5
2261              372.8               411.2  -38.5         -999.000     5
2262              378.0               417.6  -39.6         -999.000     5
2263              382.3               412.8  -30.6         -999.000     5
2264              383.2               414.7  -31.5         -999.000     5
2265              396.3               415.8  -19.5         -999.000     5
2266              406.7               412.6   -5.9         -999.000     5
2267              387.9               411.2  -23.3         -999.000     5
2268              385.7               410.1  -24.5         -999.000     5
2269              390.2               410.2  -19.9         -999.000     5
2270              386.1               411.1  -25.0         -999.000     5
2271              372.8               412.2  -39.4         -999.000     5
2272              372.8               410.2  -37.4         -999.000     5
2273              378.0               412.5  -34.5         -999.000     5
